"","decimalLatitude","decimalLongitude","eventDate","scientificName","taxonConceptID","recordID","dataResourceName","occurrenceStatus","genus","family","year","in_austraits_lf","most_common_lifeform","simp_lf"
"1194",-31.083333,141.7,1973-09-14,"Gnephosis eriocarpa","https://id.biodiversity.org.au/taxon/apni/51268504","059deaa4-8767-40ff-a793-d1d0684879cf","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Gnephosis","Asteraceae",1973,TRUE,"annual","annual"
"1195",-31.083333,141.666667,1975-10-07,"Senna artemisioides subsp. x petiolaris","https://id.biodiversity.org.au/node/apni/2896453","69f03684-ab8e-4a9d-ba9a-9909a0be3906","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Senna","Fabaceae",1975,TRUE,"perennial","perennial"
"1196",-31.083333,141.7,1953-11-15,"Acacia oswaldii","https://id.biodiversity.org.au/node/apni/2887403","23ee4ca3-d85d-4525-a9dc-8d279b4d26a1","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Acacia","Fabaceae",1953,TRUE,"perennial","perennial"
"1197",-31.083333,141.7,1953-11-15,"Hibiscus brachysiphonius","https://id.biodiversity.org.au/node/apni/2891329","b88e04a1-290e-4dff-a4c4-10e7b53059db","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Hibiscus","Malvaceae",1953,TRUE,"perennial","perennial"
"1198",-31.083333,141.666667,1975-10-09,"Maireana sedifolia","https://id.biodiversity.org.au/node/apni/8449736","1332a447-bee4-4a90-8c44-c734a2e63e9f","Western Australian Herbarium (PERTH) AVH data","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"1199",-31.083333,141.7,1973-09-14,"Angianthus brachypappus","https://id.biodiversity.org.au/node/apni/2921258","43321d68-e84f-4568-8564-829f0153185b","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Angianthus","Asteraceae",1973,TRUE,"annual","annual"
"1200",-31.083333,141.7,1971-10-01,"Eriochiton sclerolaenoides","https://id.biodiversity.org.au/node/apni/2909008","3eb05c2e-ede6-4291-b52a-3c4afabf4ee6","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Eriochiton","Chenopodiaceae",1971,TRUE,"perennial","perennial"
"1201",-31.083333,141.7,2001-06-27,"Leiocarpa leptolepis","https://id.biodiversity.org.au/node/apni/2918657","ac540e0b-0187-4c28-87f2-12af01ee41f0","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Leiocarpa","Asteraceae",2001,TRUE,"perennial","perennial"
"1202",-31.083333,141.7,2001-09-24,"Sporobolus caroli","https://id.biodiversity.org.au/node/apni/2899024","0aa205f7-84e1-455e-880e-2bc110bcc6bb","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Sporobolus","Poaceae",2001,TRUE,"annual perennial","annual"
"1203",-31.083333,141.7,1973-08-29,"Swainsona campylantha","https://id.biodiversity.org.au/node/apni/2888097","792d0168-94a7-4c95-ac32-fb75f5410b1e","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Swainsona","Fabaceae",1973,TRUE,"perennial","perennial"
"1204",-31.083333,141.666667,1975-10-07,"Sida intricata","https://id.biodiversity.org.au/node/apni/2905542","5c6a2269-2e1b-42c4-a07c-d5003fffeb60","National Herbarium of Victoria (MEL) AVH data","PRESENT","Sida","Malvaceae",1975,TRUE,"perennial","perennial"
"1205",-31.083333,141.7,1973-09-15,"Papaver somniferum","https://id.biodiversity.org.au/node/apni/2910167","95972a87-195b-48b9-9b90-faec4b7c3948","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Papaver","Papaveraceae",1973,TRUE,"annual","annual"
"1206",-31.083333,141.716667,1968-07-20,"Rhodanthe pygmaea","https://id.biodiversity.org.au/node/apni/2902871","a9f338d9-ac50-4f64-b8bc-6d11d8854582","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Rhodanthe","Asteraceae",1968,TRUE,"annual","annual"
"1207",-31.083333,141.7,1953-11-19,"Lysiana exocarpi subsp. exocarpi","https://id.biodiversity.org.au/node/apni/2904518","e7aaf313-f3b2-4620-80b3-3d583bbaf292","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Lysiana","Loranthaceae",1953,TRUE,"perennial","perennial"
"1208",-31.083333,141.7,1973-09-14,"Rostellularia adscendens subsp. adscendens","https://id.biodiversity.org.au/node/apni/2890503","b21e6d74-0b82-4b3c-9d37-10fca717c7f5","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Rostellularia","Acanthaceae",1973,TRUE,"annual perennial","annual"
"1209",-31.083333,141.7,1973-09-15,"Senecio quadridentatus","https://id.biodiversity.org.au/node/apni/2893457","24c8c062-a46a-401d-885c-fb3913f7f479","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Senecio","Asteraceae",1973,TRUE,"perennial","perennial"
"1210",-31.083333,141.716667,1973-08-30,"Lotus cruentus","https://id.biodiversity.org.au/node/apni/2892230","b9dab707-5baa-40e5-a593-f18bc63f727f","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Lotus","Fabaceae",1973,TRUE,"perennial","perennial"
"1211",-31.083333,141.716667,2005-09-27,"Trichanthodium skirrophorum","https://id.biodiversity.org.au/node/apni/7084556","dc16b64b-7c32-4096-b29e-80db5c7ad96e","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Trichanthodium","Asteraceae",2005,TRUE,"annual","annual"
"1212",-31.083333,141.7,1973-09-15,"Polycalymma stuartii","https://id.biodiversity.org.au/node/apni/2893775","f80ed74d-feb5-48ff-abca-8bfcf59b0546","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Polycalymma","Asteraceae",1973,TRUE,"annual","annual"
"1213",-31.083333,141.7,1973-08-30,"Maireana schistocarpa","https://id.biodiversity.org.au/node/apni/2893269","2afea1f1-d694-4caf-a6e2-0eb2d1df80eb","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Maireana","Chenopodiaceae",1973,TRUE,"perennial","perennial"
"1214",-31.083333,141.666667,1974-03-01,"Eremophila sturtii","https://id.biodiversity.org.au/node/apni/2916236","836422d9-1c43-4e0c-86f5-a265bbc4bae5","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Eremophila","Scrophulariaceae",1974,TRUE,"perennial","perennial"
"1215",-31.083333,141.666667,1975-10-05,"Salsola australis","https://id.biodiversity.org.au/node/apni/2901320","c52c261d-5555-4fb2-a9a6-47d851b9ae8b","Western Australian Herbarium (PERTH) AVH data","PRESENT","Salsola","Chenopodiaceae",1975,TRUE,"annual","annual"
"1216",-31.083333,141.716667,1973-08-30,"Sclerolaena longicuspis","https://id.biodiversity.org.au/node/apni/2918221","b1ee04c5-0280-4282-9326-b00cd4dc4962","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",1973,TRUE,"perennial","perennial"
"1217",-31.083333,141.716667,1968-07-20,"Senecio gregorii","https://id.biodiversity.org.au/node/apni/2900384","59cdf5b1-5404-4b34-b687-9e9ef80f05e3","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Senecio","Asteraceae",1968,TRUE,"annual","annual"
"1218",-31.083333,141.7,2005-09-26,"Swainsona fissimontana","https://id.biodiversity.org.au/node/apni/2890011","5dc07694-5a11-4238-a541-e3c2f46cd5a8","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Swainsona","Fabaceae",2005,TRUE,"perennial","perennial"
"1219",-31.083333,141.7,1973-08-30,"Erodium cicutarium","https://id.biodiversity.org.au/node/apni/2903803","e64ed7fa-fde7-4a79-98d5-462b80cffda0","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Erodium","Geraniaceae",1973,TRUE,"annual","annual"
"1220",-31.083333,141.666667,1975-10-05,"Haloragis aspera","https://id.biodiversity.org.au/node/apni/2897361","aa1b13c8-21cc-4f81-86ac-d23902bad071","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Haloragis","Haloragaceae",1975,TRUE,"perennial","perennial"
"1221",-31.083333,141.666667,1975-10-07,"Leiocarpa websteri","https://id.biodiversity.org.au/node/apni/2902164","00e28500-758d-4b9d-bbec-05160c8d21d2","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Leiocarpa","Asteraceae",1975,TRUE,"perennial","perennial"
"1222",-31.083333,141.716667,1964-12-18,"Arabidella trisecta","https://id.biodiversity.org.au/node/apni/8443421","3c367c7e-e7f5-4989-bca4-0bc3428af8e6","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Arabidella","Brassicaceae",1964,TRUE,"perennial","perennial"
"1223",-31.083333,141.7,1981-11-30,"Teucrium racemosum","https://id.biodiversity.org.au/node/apni/7478350","46f49a5f-ae3f-40d2-85b9-89e6b596d1f3","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Teucrium","Lamiaceae",1981,TRUE,"perennial","perennial"
"1224",-31.083333,141.7,1973-09-14,"Gnephosis eriocarpa","https://id.biodiversity.org.au/taxon/apni/51268504","afe89722-b2cc-4436-85bb-80165de86fb0","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Gnephosis","Asteraceae",1973,TRUE,"annual","annual"
"1225",-31.083333,141.666667,1975-10-07,"Maireana astrotricha","https://id.biodiversity.org.au/node/apni/2895635","6b121d33-a21b-44a2-9652-aefc532dc2d7","Western Australian Herbarium (PERTH) AVH data","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"1226",-31.083333,141.716667,1973-09-15,"Sclerolaena limbata","https://id.biodiversity.org.au/node/apni/2916932","6ceff309-0861-4c8e-adb3-cff437396422","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",1973,TRUE,"perennial","perennial"
"1227",-31.083333,141.666667,1975-10-07,"Malva parviflora","https://id.biodiversity.org.au/node/apni/2887949","ca26854e-cf20-4eb6-b7ac-2f8626f81245","BRI AVH Data and Images","PRESENT","Malva","Malvaceae",1975,TRUE,"annual","annual"
"1228",-31.083333,141.7,1973-08-31,"Arabidella eremigena","https://id.biodiversity.org.au/node/apni/2915059","577b7694-8aba-4c4d-9e48-89bcd4075605","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Arabidella","Brassicaceae",1973,TRUE,"annual","annual"
"1229",-31.083333,141.716667,1968-07-20,"Calotis hispidula","https://id.biodiversity.org.au/node/apni/2901099","c6f85673-2854-4417-87f6-0746e7c62dad","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Calotis","Asteraceae",1968,TRUE,"annual","annual"
"1230",-31.083333,141.666667,1975-10-09,"Maireana schistocarpa","https://id.biodiversity.org.au/node/apni/2893269","b06010de-75d7-42b4-9b29-5df2fe697993","Western Australian Herbarium (PERTH) AVH data","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"1231",-31.083333,141.7,1979-10-02,"Atriplex vesicaria","https://id.biodiversity.org.au/node/apni/2901256","727e2cbb-4a93-4ba8-a671-ae8b181c8b2d","Western Australian Herbarium (PERTH) AVH data","PRESENT","Atriplex","Chenopodiaceae",1979,TRUE,"perennial","perennial"
"1232",-31.083333,141.716667,1973-08-30,"Pimelea simplex","https://id.biodiversity.org.au/node/apni/2902180","07db611b-ffc2-415c-b408-69b801e8cec9","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Pimelea","Thymelaeaceae",1973,TRUE,"annual","annual"
"1233",-31.083333,141.666667,1975-10-05,"Sclerolaena muricata var. muricata","https://id.biodiversity.org.au/node/apni/8448502","7b940b7d-7365-457f-9231-04bad1050171","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Sclerolaena","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"1234",-31.083333,141.666667,1975-10-08,"Abutilon leucopetalum","https://id.biodiversity.org.au/node/apni/2911736","ba66bc49-3de2-4362-a9da-7851d18396ac","National Herbarium of Victoria (MEL) AVH data","PRESENT","Abutilon","Malvaceae",1975,TRUE,"perennial","perennial"
"1235",-31.083333,141.666667,1975-10-07,"Triraphis mollis","https://id.biodiversity.org.au/taxon/apni/51291618","003f4b13-d459-472f-8935-eed45201f971","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Triraphis","Poaceae",1975,TRUE,"perennial","perennial"
"1236",-31.083333,141.666667,1975-10-09,"Atriplex vesicaria","https://id.biodiversity.org.au/node/apni/2901256","cfcd36bd-317a-4da5-b3a8-77c37e5f0fe4","Western Australian Herbarium (PERTH) AVH data","PRESENT","Atriplex","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"1237",-31.083333,141.666667,1975-10-07,"Maireana appressa","https://id.biodiversity.org.au/node/apni/2915246","dd2fc8e7-4c16-4ec6-b950-674cc8dcf1a0","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"1238",-31.083333,141.716667,1962-05-22,"Rhynchosia minima","https://id.biodiversity.org.au/node/apni/2890600","35642c38-c083-46db-b1aa-b9cd2ebd67b1","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Rhynchosia","Fabaceae",1962,TRUE,"perennial","perennial"
"1239",-31.083333,141.666667,1975-10-09,"Pittosporum angustifolium","https://id.biodiversity.org.au/node/apni/7744138","ed9db84b-1d17-4729-90a5-fe8b60cc5131","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Pittosporum","Pittosporaceae",1975,TRUE,"perennial","perennial"
"1240",-31.083333,141.716667,1969-08-29,"Maireana pyramidata","https://id.biodiversity.org.au/node/apni/2914929","480874fd-ff4e-4c6a-9505-e50d29127fbc","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Maireana","Chenopodiaceae",1969,TRUE,"perennial","perennial"
"1241",-31.083333,141.666667,1975-10-09,"Acacia loderi","https://id.biodiversity.org.au/node/apni/2898459","3b9da558-90ad-4d26-aa14-0c87aff02329","Western Australian Herbarium (PERTH) AVH data","PRESENT","Acacia","Fabaceae",1975,TRUE,"perennial","perennial"
"1242",-31.083333,141.666667,1975-10-07,"Sida ammophila","https://id.biodiversity.org.au/node/apni/2894216","51593214-e9cc-4b4c-8111-43fa36699d15","AD AVH Data","PRESENT","Sida","Malvaceae",1975,TRUE,"perennial","perennial"
"1243",-31.083333,141.666667,1975-10-07,"Maireana appressa","https://id.biodiversity.org.au/node/apni/2915246","0cea9109-e494-4ee7-a965-8804fb087511","Western Australian Herbarium (PERTH) AVH data","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"1244",-31.083333,141.666667,1975-10-07,"Eremophila sturtii","https://id.biodiversity.org.au/node/apni/2916236","e339e7f2-c64c-4e27-be30-31a941a06dda","Centre for Australian National Biodiversity Research (CANB) AVH data","PRESENT","Eremophila","Scrophulariaceae",1975,TRUE,"perennial","perennial"
"1245",-31.083333,141.716667,2005-09-27,"Hyalosperma semisterile","https://id.biodiversity.org.au/node/apni/2895263","e45ac51f-dda0-4e17-984f-9d2845b12f0a","John T. Waterhouse Herbarium (UNSW) AVH data","PRESENT","Hyalosperma","Asteraceae",2005,TRUE,"annual","annual"
"1246",-31.0833,141.6667,1975-10-05,"Enneapogon avenaceus","https://id.biodiversity.org.au/node/apni/2912742","871215ce-af60-4333-8595-d68ad83c59ef","National Herbarium of Victoria (MEL) AVH data","PRESENT","Enneapogon","Poaceae",1975,TRUE,"annual perennial","annual"
"1247",-31.0833,141.6667,1975-10-05,"Leiocarpa websteri","https://id.biodiversity.org.au/node/apni/2902164","85b5bc16-4ba1-433b-96b2-2a62f71c46a8","National Herbarium of Victoria (MEL) AVH data","PRESENT","Leiocarpa","Asteraceae",1975,TRUE,"perennial","perennial"
"1248",-31.0833,141.7131,2003-12-04,"Maireana pentatropis","https://id.biodiversity.org.au/node/apni/2889466","27050e9e-324d-415d-9dda-88b6b4573017","NSW AVH feed","PRESENT","Maireana","Chenopodiaceae",2003,TRUE,"perennial","perennial"
"1249",-31.0833,141.6667,1978-11-06,"Atriplex fissivalvis","https://id.biodiversity.org.au/node/apni/2914886","0b89bc16-3ca0-4603-9945-a31937f11c78","NSW AVH feed","PRESENT","Atriplex","Chenopodiaceae",1978,TRUE,"annual","annual"
"1250",-31.0833,141.6667,1975-10-09,"Paspalidium constrictum","https://id.biodiversity.org.au/node/apni/2901954","ca775e08-f2e8-40d9-9a58-96987659fe25","National Herbarium of Victoria (MEL) AVH data","PRESENT","Paspalidium","Poaceae",1975,TRUE,"perennial","perennial"
"1251",-31.0833,141.8,1995-12-10,"Eucalyptus gillii","https://id.biodiversity.org.au/node/apni/5269532","613b7610-7dd9-4e6d-96c8-6206986e1655","Records of the Australian National Botanic Gardens Seedbank","PRESENT","Eucalyptus","Myrtaceae",1995,TRUE,"perennial","perennial"
"1252",-31.0833,141.8167,1986-10-26,"Oxalis perennans","https://id.biodiversity.org.au/node/apni/2894269","68655181-e3ad-45dd-8a44-9c108024d6a4","National Herbarium of Victoria (MEL) AVH data","PRESENT","Oxalis","Oxalidaceae",1986,TRUE,"perennial","perennial"
"1253",-31.0833,141.6667,1975-10-06,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","f3f80222-7155-4e0e-b6e6-abd595d80edc","National Herbarium of Victoria (MEL) AVH data","PRESENT","Cymbopogon","Poaceae",1975,TRUE,"perennial","perennial"
"1254",-31.0833,141.6667,1975-10-09,"Eucalyptus gillii","https://id.biodiversity.org.au/node/apni/5269532","5eafa814-d410-45be-8549-b5c5aa9c26ab","National Herbarium of Victoria (MEL) AVH data","PRESENT","Eucalyptus","Myrtaceae",1975,TRUE,"perennial","perennial"
"1255",-31.0833,141.6667,1975-10-05,"Aristida contorta","https://id.biodiversity.org.au/node/apni/2914441","ab575f9a-7108-47af-850d-a1b78938963a","National Herbarium of Victoria (MEL) AVH data","PRESENT","Aristida","Poaceae",1975,TRUE,"annual perennial","annual"
"1256",-31.0833,141.7,1984-09-23,"Brachyscome ciliaris","https://id.biodiversity.org.au/taxon/apni/51267741","05294c97-2167-45d6-ab6a-b4a986b6a0e0","National Herbarium of Victoria (MEL) AVH data","PRESENT","Brachyscome","Asteraceae",1984,TRUE,"perennial","perennial"
"1257",-31.0833,141.8,1995-12-10,"Cymbopogon ambiguus","https://id.biodiversity.org.au/node/apni/2901878","83193ae2-be16-4f29-af76-c00805ffe63e","Records of the Australian National Botanic Gardens Seedbank","PRESENT","Cymbopogon","Poaceae",1995,TRUE,"perennial","perennial"
"1258",-31.0833,141.6667,1975-10-07,"Maireana turbinata","https://id.biodiversity.org.au/node/apni/2907998","706fc84f-3f9e-4dca-9017-bc7dfae2ad3b","National Herbarium of Victoria (MEL) AVH data","PRESENT","Maireana","Chenopodiaceae",1975,TRUE,"perennial","perennial"
"1259",-31.0833,141.6667,1975-10-05,"Leiocarpa","https://id.biodiversity.org.au/node/apni/7000480","091a5596-a6b8-400a-930f-d43a705dd974","National Herbarium of Victoria (MEL) AVH data","PRESENT","Leiocarpa","Asteraceae",1975,FALSE,NA,NA
"1260",-31.0833,141.6667,1975-10-05,"Eragrostis dielsii","https://id.biodiversity.org.au/node/apni/2904310","0ba4de7d-b934-4d3d-a5e4-245b8eb5d376","National Herbarium of Victoria (MEL) AVH data","PRESENT","Eragrostis","Poaceae",1975,TRUE,"annual perennial","annual"
